File,Content
dried_kelp,"execute if score dried_kelp FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:dried_kelp""}}] minecraft:dried_kelp 1execute if score dried_kelp FQ_Status matches 0 run advancement grant @a only fetchquest:sea/plant/kelp/driedexecute if score dried_kelp FQ_Status matches 0 run advancement grant @a only fetchquest:food/dried_kelpexecute if score dried_kelp FQ_Status matches 0 run scoreboard players set dried_kelp FQ_Status 1"
dried_kelp_block,"execute if score dried_kelp_block FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:dried_kelp_block""}}] minecraft:dried_kelp_block 1execute if score dried_kelp_block FQ_Status matches 0 run advancement grant @a only fetchquest:sea/plant/kelp/dried_blockexecute if score dried_kelp_block FQ_Status matches 0 run scoreboard players set dried_kelp_block FQ_Status 1"
dropper,"execute if score dropper FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:dropper""}}] minecraft:dropper 1execute if score dropper FQ_Status matches 0 run advancement grant @a only fetchquest:decoration/container/dropperexecute if score dropper FQ_Status matches 0 run advancement grant @a only fetchquest:redstone/actuator/dropperexecute if score dropper FQ_Status matches 0 run scoreboard players set dropper FQ_Status 1"
egg,"execute if score egg FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:egg""}}] minecraft:egg 1execute if score egg FQ_Status matches 0 run advancement grant @a only fetchquest:food/egg/chickenexecute if score egg FQ_Status matches 0 run scoreboard players set egg FQ_Status 1"
elytra,"execute if score elytra FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:elytra""}}] minecraft:elytra 1execute if score elytra FQ_Status matches 0 run advancement grant @a only fetchquest:treasure/elytraexecute if score elytra FQ_Status matches 0 run scoreboard players set elytra FQ_Status 1"
emerald,"execute if score emerald FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:emerald""}}] minecraft:emerald 1execute if score emerald FQ_Status matches 0 run advancement grant @a only fetchquest:ground/ore/emerald/emeraldexecute if score emerald FQ_Status matches 0 run scoreboard players set emerald FQ_Status 1"
emerald_block,"execute if score emerald_block FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:emerald_block""}}] minecraft:emerald_block 1execute if score emerald_block FQ_Status matches 0 run advancement grant @a only fetchquest:ground/ore/emerald/blockexecute if score emerald_block FQ_Status matches 0 run scoreboard players set emerald_block FQ_Status 1"
emerald_ore,"execute if score emerald_ore FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:emerald_ore""}}] minecraft:emerald_ore 1execute if score emerald_ore FQ_Status matches 0 run advancement grant @a only fetchquest:ground/ore/emerald/oreexecute if score emerald_ore FQ_Status matches 0 run scoreboard players set emerald_ore FQ_Status 1"
enchanted_book,"execute if score enchanted_book FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:enchanted_book""}}] minecraft:enchanted_book 1execute if score enchanted_book FQ_Status matches 0 run advancement grant @a only fetchquest:witchcraft/enchanting/book/enchantedexecute if score enchanted_book FQ_Status matches 0 run scoreboard players set enchanted_book FQ_Status 1"
enchanted_golden_apple,"execute if score enchanted_golden_apple FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:enchanted_golden_apple""}}] minecraft:enchanted_golden_apple 1execute if score enchanted_golden_apple FQ_Status matches 0 run advancement grant @a only fetchquest:food/apple/enchantedexecute if score enchanted_golden_apple FQ_Status matches 0 run advancement grant @a only fetchquest:treasure/enchanted_golden_appleexecute if score enchanted_golden_apple FQ_Status matches 0 run scoreboard players set enchanted_golden_apple FQ_Status 1"
enchanting_table,"execute if score enchanting_table FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:enchanting_table""}}] minecraft:enchanting_table 1execute if score enchanting_table FQ_Status matches 0 run advancement grant @a only fetchquest:witchcraft/enchanting/enchanting_tableexecute if score enchanting_table FQ_Status matches 0 run scoreboard players set enchanting_table FQ_Status 1"
end_crystal,"execute if score end_crystal FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:end_crystal""}}] minecraft:end_crystal 1execute if score end_crystal FQ_Status matches 0 run advancement grant @a only fetchquest:decoration/block/end_crystalexecute if score end_crystal FQ_Status matches 0 run scoreboard players set end_crystal FQ_Status 1"
end_rod,"execute if score end_rod FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:end_rod""}}] minecraft:end_rod 1execute if score end_rod FQ_Status matches 0 run advancement grant @a only fetchquest:decoration/block/end_rodexecute if score end_rod FQ_Status matches 0 run scoreboard players set end_rod FQ_Status 1"
end_stone,"execute if score end_stone FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:end_stone""}}] minecraft:end_stone 1execute if score end_stone FQ_Status matches 0 run advancement grant @a only fetchquest:ground/rock/end_stoneexecute if score end_stone FQ_Status matches 0 run scoreboard players set end_stone FQ_Status 1"
end_stone_bricks,"execute if score end_stone_bricks FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:end_stone_bricks""}}] minecraft:end_stone_bricks 1execute if score end_stone_bricks FQ_Status matches 0 run advancement grant @a only fetchquest:ground/brick/end/bricksexecute if score end_stone_bricks FQ_Status matches 0 run scoreboard players set end_stone_bricks FQ_Status 1"
ender_chest,"execute if score ender_chest FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:ender_chest""}}] minecraft:ender_chest 1execute if score ender_chest FQ_Status matches 0 run advancement grant @a only fetchquest:decoration/container/ender_chestexecute if score ender_chest FQ_Status matches 0 run scoreboard players set ender_chest FQ_Status 1"
ender_eye,"execute if score ender_eye FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:ender_eye""}}] minecraft:ender_eye 1execute if score ender_eye FQ_Status matches 0 run advancement grant @a only fetchquest:navigation/ender_eyeexecute if score ender_eye FQ_Status matches 0 run scoreboard players set ender_eye FQ_Status 1"
ender_pearl,"execute if score ender_pearl FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:ender_pearl""}}] minecraft:ender_pearl 1execute if score ender_pearl FQ_Status matches 0 run advancement grant @a only fetchquest:material/mob_drop/ender_pearlexecute if score ender_pearl FQ_Status matches 0 run scoreboard players set ender_pearl FQ_Status 1"
experience_bottle,"execute if score experience_bottle FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:experience_bottle""}}] minecraft:experience_bottle 1execute if score experience_bottle FQ_Status matches 0 run advancement grant @a only fetchquest:treasure/experience_bottleexecute if score experience_bottle FQ_Status matches 0 run scoreboard players set experience_bottle FQ_Status 1"
feather,"execute if score feather FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:feather""}}] minecraft:feather 1execute if score feather FQ_Status matches 0 run advancement grant @a only fetchquest:material/mob_drop/featherexecute if score feather FQ_Status matches 0 run scoreboard players set feather FQ_Status 1"
fermented_spider_eye,"execute if score fermented_spider_eye FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:fermented_spider_eye""}}] minecraft:fermented_spider_eye 1execute if score fermented_spider_eye FQ_Status matches 0 run advancement grant @a only fetchquest:witchcraft/brewing/ingredient/main/fermented_spider_eyeexecute if score fermented_spider_eye FQ_Status matches 0 run scoreboard players set fermented_spider_eye FQ_Status 1"
fern,"execute if score fern FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:fern""}}] minecraft:fern 1execute if score fern FQ_Status matches 0 run advancement grant @a only fetchquest:plant/grasses/fernexecute if score fern FQ_Status matches 0 run scoreboard players set fern FQ_Status 1"
fire_charge,"execute if score fire_charge FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:fire_charge""}}] minecraft:fire_charge 1execute if score fire_charge FQ_Status matches 0 run advancement grant @a only fetchquest:material/fire_chargeexecute if score fire_charge FQ_Status matches 0 run scoreboard players set fire_charge FQ_Status 1"
fire_coral,"execute if score fire_coral FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:fire_coral""}}] minecraft:fire_coral 1execute if score fire_coral FQ_Status matches 0 run advancement grant @a only fetchquest:sea/plant/coral/fireexecute if score fire_coral FQ_Status matches 0 run scoreboard players set fire_coral FQ_Status 1"
fire_coral_block,"execute if score fire_coral_block FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:fire_coral_block""}}] minecraft:fire_coral_block 1execute if score fire_coral_block FQ_Status matches 0 run advancement grant @a only fetchquest:sea/plant/coral/block/fireexecute if score fire_coral_block FQ_Status matches 0 run scoreboard players set fire_coral_block FQ_Status 1"
fire_coral_fan,"execute if score fire_coral_fan FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:fire_coral_fan""}}] minecraft:fire_coral_fan 1execute if score fire_coral_fan FQ_Status matches 0 run advancement grant @a only fetchquest:sea/plant/coral/fan/fireexecute if score fire_coral_fan FQ_Status matches 0 run scoreboard players set fire_coral_fan FQ_Status 1"
firework_rocket,"execute if score firework_rocket FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:firework_rocket""}}] minecraft:firework_rocket 1execute if score firework_rocket FQ_Status matches 0 run advancement grant @a only fetchquest:decoration/fireworks/rocketexecute if score firework_rocket FQ_Status matches 0 run scoreboard players set firework_rocket FQ_Status 1"
firework_star,"execute if score firework_star FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:firework_star""}}] minecraft:firework_star 1execute if score firework_star FQ_Status matches 0 run advancement grant @a only fetchquest:decoration/fireworks/starexecute if score firework_star FQ_Status matches 0 run scoreboard players set firework_star FQ_Status 1"
fishing_rod,"execute if score fishing_rod FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:fishing_rod""}}] minecraft:fishing_rod 1execute if score fishing_rod FQ_Status matches 0 run advancement grant @a only fetchquest:tool/fishing_rodexecute if score fishing_rod FQ_Status matches 0 run scoreboard players set fishing_rod FQ_Status 1"
flint,"execute if score flint FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:flint""}}] minecraft:flint 1execute if score flint FQ_Status matches 0 run advancement grant @a only fetchquest:material/flintexecute if score flint FQ_Status matches 0 run scoreboard players set flint FQ_Status 1"
flint_and_steel,"execute if score flint_and_steel FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:flint_and_steel""}}] minecraft:flint_and_steel 1execute if score flint_and_steel FQ_Status matches 0 run advancement grant @a only fetchquest:tool/flint_and_steelexecute if score flint_and_steel FQ_Status matches 0 run scoreboard players set flint_and_steel FQ_Status 1"
flower_pot,"execute if score flower_pot FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:flower_pot""}}] minecraft:flower_pot 1execute if score flower_pot FQ_Status matches 0 run advancement grant @a only fetchquest:decoration/block/flower_potexecute if score flower_pot FQ_Status matches 0 run scoreboard players set flower_pot FQ_Status 1"
furnace,"execute if score furnace FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:furnace""}}] minecraft:furnace 1execute if score furnace FQ_Status matches 0 run advancement grant @a only fetchquest:decoration/container/furnaceexecute if score furnace FQ_Status matches 0 run scoreboard players set furnace FQ_Status 1"
furnace_minecart,"execute if score furnace_minecart FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:furnace_minecart""}}] minecraft:furnace_minecart 1execute if score furnace_minecart FQ_Status matches 0 run advancement grant @a only fetchquest:decoration/rail/minecart/furnaceexecute if score furnace_minecart FQ_Status matches 0 run scoreboard players set furnace_minecart FQ_Status 1"
ghast_tear,"execute if score ghast_tear FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:ghast_tear""}}] minecraft:ghast_tear 1execute if score ghast_tear FQ_Status matches 0 run advancement grant @a only fetchquest:material/mob_drop/ghast_tearexecute if score ghast_tear FQ_Status matches 0 run advancement grant @a only fetchquest:witchcraft/brewing/ingredient/main/ghast_tearexecute if score ghast_tear FQ_Status matches 0 run scoreboard players set ghast_tear FQ_Status 1"
glass,"execute if score glass FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:glass""}}] minecraft:glass 1execute if score glass FQ_Status matches 0 run advancement grant @a only fetchquest:decoration/block/glassexecute if score glass FQ_Status matches 0 run scoreboard players set glass FQ_Status 1"
glass_bottle,"execute if score glass_bottle FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:glass_bottle""}}] minecraft:glass_bottle 1execute if score glass_bottle FQ_Status matches 0 run advancement grant @a only fetchquest:witchcraft/brewing/potion/glass_bottleexecute if score glass_bottle FQ_Status matches 0 run scoreboard players set glass_bottle FQ_Status 1"
glass_pane,"execute if score glass_pane FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:glass_pane""}}] minecraft:glass_pane 1execute if score glass_pane FQ_Status matches 0 run advancement grant @a only fetchquest:decoration/block/glass_paneexecute if score glass_pane FQ_Status matches 0 run scoreboard players set glass_pane FQ_Status 1"
glistering_melon_slice,"execute if score glistering_melon_slice FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:glistering_melon_slice""}}] minecraft:glistering_melon_slice 1execute if score glistering_melon_slice FQ_Status matches 0 run advancement grant @a only fetchquest:witchcraft/brewing/ingredient/main/glistering_melon_sliceexecute if score glistering_melon_slice FQ_Status matches 0 run scoreboard players set glistering_melon_slice FQ_Status 1"
glowstone,"execute if score glowstone FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:glowstone""}}] minecraft:glowstone 1execute if score glowstone FQ_Status matches 0 run advancement grant @a only fetchquest:ground/nether/glowstoneexecute if score glowstone FQ_Status matches 0 run scoreboard players set glowstone FQ_Status 1"
glowstone_dust,"execute if score glowstone_dust FQ_Status matches 0 run clear @p[nbt={SelectedItem:{id:""minecraft:glowstone_dust""}}] minecraft:glowstone_dust 1execute if score glowstone_dust FQ_Status matches 0 run advancement grant @a only fetchquest:ground/nether/glowstone_dustexecute if score glowstone_dust FQ_Status matches 0 run advancement grant @a only fetchquest:witchcraft/brewing/ingredient/modifier/glowstone_dustexecute if score glowstone_dust FQ_Status matches 0 run scoreboard players set glowstone_dust FQ_Status 1"
